application_id,applicant_age,years_employed,loan_type,credit_score,annual_income,loan_amount,loan_term_months,interest_rate
APP00001,24,3,Personal,676.0,10000.0,166999,120.0,14.42
APP00002,45,25,Personal,523.0,86595.0,459717,84.0,14.96
APP00003,23,2,Personal,573.0,,355985,36.0,13.18
APP00004,39,17,Education,785.0,98794.0,186615,,10.66
APP00005,43,22,Home,658.0,103832.0,18995,36.0,14.58
APP00006,59,38,Home,435.0,158595.0,54990,24.0,50.0
APP00007,48,25,Business,654.0,112936.0,186921,36.0,12.99
APP00008,34,15,Personal,676.0,79586.0,144619,36.0,11.17
APP00009,43,21,Personal,565.0,115082.0,326901,36.0,14.15
APP00010,28,7,Personal,845.0,105773.0,301869,84.0,5.97
APP00011,45,28,Education,753.0,126619.0,85445,48.0,10.27
APP00012,46,27,Auto,728.0,,250441,120.0,9.74
APP00013,28,6,Personal,648.0,42816.0,392615,60.0,12.43
APP00014,59,40,Personal,701.0,181806.0,29962,12.0,9.04
APP00015,58,36,Personal,730.0,,176132,120.0,9.42
APP00016,24,1,Education,701.0,36025.0,139375,48.0,13.3
APP00017,27,7,Home,609.0,45744.0,412412,84.0,14.89
APP00018,20,0,Education,678.0,18867.0,240295,48.0,15.75
APP00019,31,12,Auto,673.0,60505.0,370694,60.0,12.21
APP00020,26,3,Business,686.0,25338.0,363741,,12.96
APP00021,39,16,Home,580.0,62217.0,420435,48.0,15.21
APP00022,25,3,Personal,684.0,67140.0,137449,24.0,12.83
APP00023,44,25,Home,663.0,116796.0,382497,36.0,11.38
APP00024,20,1,Education,681.0,48060.0,374789,120.0,11.31
APP00025,54,36,Education,678.0,152915.0,15472,12.0,14.11
APP00026,29,11,Personal,547.0,44264.0,240399,60.0,15.22
APP00027,34,16,Home,730.0,81895.0,334419,120.0,6.87
APP00028,58,36,Auto,722.0,132186.0,310458,12.0,8.97
APP00029,24,7,Personal,555.0,40663.0,452640,24.0,15.52
APP00030,29,12,Personal,654.0,66918.0,125440,36.0,12.42
APP00031,43,22,Personal,594.0,103071.0,337214,24.0,13.68
